,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,City Date
0,East London,-33.0153,27.9116,61.92,81,16,4.5,ZA,1635649071
1,Dikson,73.5069,80.5464,6.19,90,94,15.08,RU,1635649074
2,Punta Arenas,-53.15,-70.9167,42.91,70,0,4.61,CL,1635649075
3,Hirado,33.3597,129.5531,69.15,65,6,18.97,JP,1635649077
4,Carnarvon,-24.8667,113.6333,73.47,56,0,18.41,AU,1635648791
5,Provideniya,64.3833,-173.3,12.74,73,88,11.56,RU,1635649081
6,Bredasdorp,-34.5322,20.0403,52.92,94,39,3.44,ZA,1635649083
7,Saint George,37.1041,-113.5841,65.66,47,100,1.99,US,1635649084
8,Kapaa,22.0752,-159.319,73.9,76,90,5.75,US,1635649086
9,Hermanus,-34.4187,19.2345,59.81,88,78,8.32,ZA,1635649088
10,Antofagasta,-23.65,-70.4,60.08,76,25,1.77,CL,1635649025
11,Saint-Philippe,-21.3585,55.7679,71.58,78,21,3.53,RE,1635649090
12,Korla,41.7597,86.1469,50.88,36,3,5.01,CN,1635649092
13,Busselton,-33.65,115.3333,69.04,61,98,6.49,AU,1635649094
14,Mar del Plata,-38.0023,-57.5575,55.83,85,75,5.01,AR,1635649095
15,Chinsali,-10.5414,32.0816,68.49,38,52,1.95,ZM,1635649097
16,Kavieng,-2.5744,150.7967,82.83,76,84,12.75,PG,1635649098
17,Polunochnoye,60.8697,60.4153,14.56,98,94,2.64,RU,1635649099
18,Klaksvík,62.2266,-6.589,41.92,90,100,8.25,FO,1635649101
19,Médéa,36.2642,2.7539,61.25,46,68,3.2,DZ,1635649102
20,Jamestown,42.097,-79.2353,50.09,98,90,0.0,US,1635648993
21,Nhulunbuy,-12.2333,136.7667,92.01,52,75,10.36,AU,1635649104
22,Pevek,69.7008,170.3133,-1.37,96,100,9.75,RU,1635649106
23,Pontes e Lacerda,-15.2261,-59.3353,72.91,91,23,1.83,BR,1635649107
24,Hengshui,37.7322,115.7011,63.9,42,20,11.36,CN,1635649108
25,Butaritari,3.0707,172.7902,82.58,73,7,5.64,KI,1635649110
26,Shirgaon,19.7,72.7,82.42,51,7,6.33,IN,1635649111
27,Ribeira Grande,38.5167,-28.7,70.32,91,100,15.97,PT,1635649113
28,Albany,42.6001,-73.9662,52.2,94,100,3.2,US,1635649092
29,Lavrentiya,65.5833,-171.0,12.81,81,35,7.83,RU,1635649116
30,Lüderitz,-26.6481,15.1594,56.89,95,23,1.16,NA,1635649117
31,Mataura,-46.1927,168.8643,44.92,94,100,11.7,NZ,1635649119
32,Ushuaia,-54.8,-68.3,46.06,53,0,13.8,AR,1635648987
33,Kishtwār,33.3167,75.7667,52.74,30,0,3.09,IN,1635649121
34,Samarai,-10.6167,150.6667,84.16,76,100,12.86,PG,1635649122
35,Dingle,10.9995,122.6711,83.64,74,87,16.08,PH,1635649123
36,George Town,5.4112,100.3354,82.87,76,20,5.99,MY,1635648938
37,Huarmey,-10.0681,-78.1522,63.84,84,70,6.69,PE,1635649126
38,Rikitea,-23.1203,-134.9692,74.57,87,100,20.51,PF,1635649127
39,Grand-Lahou,5.1367,-5.0242,76.78,90,80,6.85,CI,1635649129
40,Port Alfred,-33.5906,26.891,63.72,81,58,4.59,ZA,1635648993
41,Cidreira,-30.1811,-50.2056,67.77,88,99,20.85,BR,1635649131
42,La Ronge,55.1001,-105.2842,34.05,64,90,12.66,CA,1635649132
43,Itarema,-2.9248,-39.9167,79.43,80,32,10.6,BR,1635649134
44,Barrow,71.2906,-156.7887,15.82,86,90,8.05,US,1635649135
45,Zigong,29.3416,104.7769,62.1,84,100,3.91,CN,1635649136
46,Vaini,-21.2,-175.2,80.76,78,20,8.05,TO,1635649137
47,Padang,-0.9492,100.3543,82.45,80,99,3.11,ID,1635649139
48,Vao,-22.6667,167.4833,72.18,70,65,4.36,NC,1635649140
49,Nikolskoye,59.7035,30.7861,43.0,94,88,6.71,RU,1635649141
50,Scarborough,54.2797,-0.4044,43.25,89,69,1.01,GB,1635649086
51,Vikulovo,56.8167,70.6107,23.54,96,84,9.31,RU,1635649144
52,Kruisfontein,-34.0033,24.7314,56.3,90,82,5.77,ZA,1635649146
53,Naze,28.3667,129.4833,74.32,63,1,7.61,JP,1635649063
54,Smithers,54.7804,-127.1743,30.52,80,1,0.0,CA,1635649149
55,Cape Town,-33.9258,18.4232,58.64,88,0,1.01,ZA,1635648922
56,Tautira,-17.7333,-149.15,82.42,73,55,17.05,PF,1635649151
57,Port Hawkesbury,45.6169,-61.3485,45.77,95,90,4.0,CA,1635649153
58,Valparaíso,-33.0393,-71.6273,53.24,93,20,2.3,CL,1635649154
59,Astara,38.5,48.6667,47.1,90,100,0.4,AZ,1635649155
60,Matola,-25.9622,32.4589,64.13,77,75,9.22,MZ,1635649157
61,Ponta do Sol,32.6667,-17.1,68.85,73,69,6.35,PT,1635649068
62,Bambous Virieux,-20.3428,57.7575,68.25,94,75,3.44,MU,1635649159
63,Hithadhoo,-0.6,73.0833,82.6,77,100,20.13,MV,1635649161
64,Constantine,36.365,6.6147,60.21,55,0,3.44,DZ,1635649163
65,Chimbote,-9.0853,-78.5783,62.58,87,61,7.63,PE,1635649164
66,Marigot,18.0667,-63.0833,82.18,74,20,6.91,MF,1635649165
67,Nyuksenitsa,60.4128,44.2397,40.33,95,87,7.2,RU,1635649167
68,Marawi,7.9986,124.2928,74.64,86,100,4.27,PH,1635649168
69,Maţāy,28.419,30.7792,77.25,39,100,3.8,EG,1635649170
70,Geraldton,-28.7667,114.6,75.61,43,0,11.5,AU,1635649171
71,Miraflores,19.2167,-98.8083,62.87,69,16,2.08,MX,1635649172
72,Tiksi,71.6872,128.8694,13.53,74,100,13.85,RU,1635649174
73,Hamilton,39.1834,-84.5333,52.36,94,90,1.99,US,1635649175
74,Izumo,35.3667,132.7667,69.69,60,40,4.61,JP,1635649176
75,Faanui,-16.4833,-151.75,78.94,66,43,14.63,PF,1635649105
76,Atuona,-9.8,-139.0333,77.99,75,18,12.91,PF,1635649180
77,Tasiilaq,65.6145,-37.6368,18.66,66,100,4.09,GL,1635649181
78,Kaitangata,-46.2817,169.8464,47.79,93,100,18.72,NZ,1635649182
79,Puerto Ayora,-0.7393,-90.3518,70.57,86,100,8.25,EC,1635648992
80,Castro,-24.7911,-50.0119,59.43,97,100,10.67,BR,1635648954
81,Longyearbyen,78.2186,15.6401,18.93,84,86,4.27,SJ,1635649186
82,Volga,57.9516,38.3879,43.02,90,100,9.62,RU,1635649187
83,Safi,32.2994,-9.2372,64.49,80,16,2.75,MA,1635649188
84,Clyde River,70.4692,-68.5914,30.15,97,100,16.28,CA,1635649190
85,Simplício Mendes,-7.8539,-41.9103,79.83,35,21,3.58,BR,1635649191
86,Yellowknife,62.456,-114.3525,27.46,94,40,9.22,CA,1635649193
87,Bar Harbor,44.3876,-68.2039,51.98,85,100,11.99,US,1635649195
88,Margate,51.3813,1.3862,51.19,85,100,5.99,GB,1635649196
89,Le Marin,14.4721,-60.8697,76.91,83,75,2.3,MQ,1635649197
90,Pisco,-13.7,-76.2167,62.65,88,90,10.36,PE,1635649199
91,Srednekolymsk,67.45,153.6833,-0.15,93,100,8.25,RU,1635649200
92,Hobart,-42.8794,147.3294,60.46,55,75,4.0,AU,1635649202
93,Husavik,66.0449,-17.3389,37.09,97,100,22.26,IS,1635649204
94,Bone,51.9669,12.1396,50.86,77,91,7.2,DE,1635649208
95,Nishihara,26.1842,127.7558,78.08,57,20,13.8,JP,1635649106
96,Thompson,55.7435,-97.8558,33.96,93,90,5.75,CA,1635649210
97,Onverwacht,5.5833,-55.1833,74.98,94,87,2.48,SR,1635649212
98,Torbay,47.6666,-52.7314,36.21,77,0,1.99,CA,1635649214
99,Eidfjord,60.4675,7.0719,54.43,96,100,6.24,NO,1635649216
100,Vila Franca do Campo,37.7167,-25.4333,74.19,95,100,13.67,PT,1635649217
101,Mount Isa,-20.7333,139.5,92.97,18,14,11.5,AU,1635649219
102,Hilo,19.7297,-155.09,74.75,92,24,4.09,US,1635649220
103,Havøysund,70.9963,24.6622,31.08,76,100,17.25,NO,1635649222
104,Bethel,41.3712,-73.414,54.99,94,100,1.7,US,1635648944
105,Cockburn Town,21.4612,-71.1419,82.71,61,71,10.47,TC,1635649225
106,Souillac,-20.5167,57.5167,76.35,78,15,4.45,MU,1635649226
107,Lorengau,-2.0226,147.2712,83.79,76,80,7.45,PG,1635649229
108,Pacific Grove,36.6177,-121.9166,57.11,91,90,3.0,US,1635649047
109,Ngunguru,-35.6167,174.5,65.16,64,100,8.97,NZ,1635649231
110,Muhafazat Lahij,13.1667,44.5833,75.6,72,18,7.09,YE,1635649234
111,Deputatsky,69.3,139.9,-6.23,96,98,4.5,RU,1635649235
112,Shīeli,44.1667,66.75,40.6,71,0,7.0,KZ,1635649237
113,Buala,-8.145,159.5921,85.19,70,100,8.41,SB,1635649224
114,Mount Gambier,-37.8333,140.7667,64.13,44,0,6.98,AU,1635649239
115,Tual,-5.6667,132.75,83.5,71,65,7.63,ID,1635649240
116,Boffa,10.1667,-14.0333,75.51,95,57,3.09,GN,1635649242
117,Nanortalik,60.1432,-45.2371,34.36,74,3,3.09,GL,1635649243
118,Ambulu,-8.345,113.6058,86.63,66,55,6.04,ID,1635649244
119,Malbork,54.0359,19.0266,46.42,75,19,11.77,PL,1635649246
120,Andros Town,24.7,-77.7667,79.65,63,57,12.33,BS,1635649247
121,Alofi,-19.0595,-169.9187,77.18,71,100,18.19,NU,1635649248
122,Norman Wells,65.282,-126.8329,21.24,93,20,6.91,CA,1635649111
123,Bollnäs,61.3482,16.3946,41.13,98,100,3.6,SE,1635649251
124,Karaikudi,10.0667,78.7833,78.82,84,100,12.95,IN,1635648999
125,San Cristobal,7.7669,-72.225,65.91,99,100,1.03,VE,1635649253
126,Catuday,16.2923,119.8062,83.52,59,12,9.24,PH,1635649254
127,Liverpool,53.4106,-2.9779,46.13,88,0,5.01,GB,1635648959
128,Keetmanshoop,-26.5833,18.1333,67.96,29,0,7.67,NA,1635649257
129,Paamiut,61.994,-49.6678,32.2,92,100,8.01,GL,1635649258
130,Ambrolauri,42.5211,43.1622,52.5,82,6,6.15,GE,1635649259
131,Tuy Hoa,13.0833,109.3,80.89,82,55,8.23,VN,1635649263
132,Lebu,-37.6167,-73.65,51.39,91,100,9.8,CL,1635649265
133,Hofn,64.2539,-15.2082,42.96,64,100,14.72,IS,1635649241
134,Omboué,-1.5746,9.2618,73.89,98,100,2.55,GA,1635649267
135,Hasaki,35.7333,140.8333,59.4,71,85,11.65,JP,1635649268
136,Madzhalis,42.1217,47.8333,47.97,89,85,3.18,RU,1635649270
137,Sur,22.5667,59.5289,81.16,64,7,11.16,OM,1635649271
138,Vanimo,-2.6741,141.3028,83.34,79,98,6.6,PG,1635649272
139,Eirunepé,-6.6603,-69.8736,76.05,82,43,2.33,BR,1635649274
140,Cochrane,51.1834,-114.4687,23.02,73,1,10.36,CA,1635649165
141,Ancud,-41.8697,-73.8203,49.12,67,0,4.79,CL,1635649277
142,Siparia,10.1333,-61.5,75.07,95,92,7.45,TT,1635649279
143,Chase,50.8165,-119.6857,31.44,62,1,1.07,CA,1635649280
144,Moyobamba,-6.05,-76.9667,65.32,98,14,0.87,PE,1635649281
145,Garoowe,8.4054,48.4845,71.15,83,83,6.26,SO,1635649142
146,Merritt Island,28.5392,-80.672,63.81,81,17,7.0,US,1635649227
147,Qaanaaq,77.484,-69.3632,1.13,58,0,7.2,GL,1635649285
148,São Filipe,14.8961,-24.4956,79.95,72,100,12.12,CV,1635649286
149,Avarua,-21.2078,-159.775,77.05,61,20,10.36,CK,1635649288
150,Henties Bay,-22.116,14.2845,55.85,92,0,2.66,NA,1635649289
151,Port Hardy,50.6996,-127.4199,42.96,62,8,2.26,CA,1635649233
152,Verkhoyansk,67.5447,133.385,-4.25,94,45,1.72,RU,1635649292
153,Caravelas,-17.7125,-39.2481,72.0,91,100,5.77,BR,1635649294
154,Santa Fe,-31.6333,-60.7,80.82,54,12,1.99,AR,1635649296
155,Chernushka,56.5072,56.0766,37.24,100,100,4.59,RU,1635649297
156,Khatanga,71.9667,102.5,5.41,96,100,1.97,RU,1635649241
157,Novorzhev,57.0294,29.3338,45.61,81,12,9.78,RU,1635649300
158,Bogotol,56.2078,89.5342,27.66,64,99,8.25,RU,1635649302
159,Bontang,0.1333,117.5,84.34,69,86,7.74,ID,1635649304
160,Washougal,45.5826,-122.3534,51.1,41,11,7.83,US,1635649232
161,Point Fortin,10.1833,-61.6833,75.65,82,96,10.07,TT,1635649306
162,Viranşehir,37.2353,39.7631,58.89,75,87,21.05,TR,1635649307
163,Leningradskiy,69.3833,178.4167,-0.22,97,100,6.58,RU,1635649309
164,Sterling,39.0062,-77.4286,53.82,94,90,0.0,US,1635649069
165,Ankang,32.68,109.0172,61.66,64,100,1.07,CN,1635649311
166,Oranjemund,-28.55,16.4333,59.0,95,21,2.98,NA,1635649312
167,Nola,40.922,14.5329,58.95,86,88,2.13,IT,1635649314
168,Upernavik,72.7868,-56.1549,30.24,71,100,5.48,GL,1635649315
169,Rūdbār,30.15,62.6,64.81,32,0,5.61,AF,1635649316
170,Changping,40.2186,116.2197,59.25,29,3,7.0,CN,1635649318
171,Melfi,40.9965,15.6514,54.5,82,79,1.86,IT,1635649319
172,New Norfolk,-42.7826,147.0587,59.02,47,100,8.01,AU,1635649320
173,Sisimiut,66.9395,-53.6735,34.92,98,100,34.16,GL,1635649322
174,Qinhuangdao,39.9317,119.5883,52.92,60,96,15.75,CN,1635649216
175,Solnechnyy,50.7214,136.6319,33.46,49,4,5.57,RU,1635649325
176,Meadow Lake,34.8014,-106.5436,57.38,32,0,1.79,US,1635649326
177,Pringsewu,-5.3582,104.9744,89.04,58,41,3.71,ID,1635649327
178,Magadan,59.5667,150.8,21.24,51,98,12.66,RU,1635649329
179,Carmarthen,51.8555,-4.3054,55.62,90,100,27.94,GB,1635649330
180,Folsom,38.678,-121.1761,61.9,71,90,1.99,US,1635649075
181,Chicama,-7.8447,-79.1469,64.96,81,94,6.04,PE,1635649333
182,Shache,38.4167,77.2406,48.33,30,6,5.99,CN,1635649335
183,Saiha,22.4833,92.9667,78.03,73,31,1.63,IN,1635649336
184,San Patricio,28.017,-97.5169,66.34,41,0,7.31,US,1635649338
185,Dongsheng,39.8161,109.9776,37.22,46,0,9.22,CN,1635649339
186,Blytheville,35.9273,-89.919,53.96,76,2,5.01,US,1635649109
187,Sept-Îles,50.2001,-66.3821,41.09,71,75,1.99,CA,1635649143
188,Toora-Khem,52.4675,96.11,31.71,86,100,1.3,RU,1635649342
189,Yokadouma,3.5167,15.05,69.62,97,99,0.76,CM,1635649344
190,Ilulissat,69.2167,-51.1,33.78,85,100,11.18,GL,1635649155
191,Mareeba,-17.0,145.4333,91.58,45,48,11.48,AU,1635649346
192,Palmer,42.1584,-72.3287,56.12,87,90,8.05,US,1635649347
193,Paracatu,-17.2222,-46.8747,69.64,83,100,6.42,BR,1635649349
194,Itoman,26.1247,127.6694,78.82,57,20,13.8,JP,1635649351
195,Dwārka,22.2394,68.9678,80.11,46,22,4.63,IN,1635649353
196,General Roca,-39.0333,-67.5833,56.62,40,99,19.19,AR,1635649354
197,Ponta Delgada,37.7333,-25.6667,72.32,94,75,13.8,PT,1635649249
198,Saint Paul Harbor,57.79,-152.4072,46.27,84,100,32.82,US,1635649357
199,Namatanai,-3.6667,152.4333,83.14,76,100,8.52,PG,1635649358
200,Richards Bay,-28.783,32.0377,61.07,83,9,6.04,ZA,1635649155
201,Tuktoyaktuk,69.4541,-133.0374,17.33,84,49,8.5,CA,1635649362
202,Szob,47.8192,18.8702,44.42,83,3,5.17,HU,1635649363
203,Cherskiy,68.75,161.3,2.19,97,100,6.31,RU,1635649364
204,Saskylakh,71.9167,114.0833,12.63,94,100,10.67,RU,1635649365
205,Verkhnevilyuysk,63.4453,120.3167,25.74,92,100,8.46,RU,1635649367
206,Port-Gentil,-0.7193,8.7815,76.08,92,100,10.54,GA,1635649368
207,São Miguel do Araguaia,-13.275,-50.1628,75.88,73,57,3.56,BR,1635649369
208,Chengde,40.9725,117.9361,49.77,65,81,2.73,CN,1635649372
209,Fairbanks,64.8378,-147.7164,36.57,62,1,9.22,US,1635649373
210,Kalur Kot,32.1564,71.2594,76.01,23,0,3.06,PK,1635649374
211,Arraial do Cabo,-22.9661,-42.0278,70.47,90,100,16.28,BR,1635649376
212,Hadejia,12.4498,10.0444,78.04,18,100,8.84,NG,1635649377
213,Borgarnes,64.5383,-21.9206,37.8,78,44,12.75,IS,1635649378
214,Mahébourg,-20.4081,57.7,76.24,76,6,4.85,MU,1635649380
215,Piriyāpatna,12.3397,76.0992,74.12,90,99,7.23,IN,1635649381
216,Dudinka,69.4058,86.1778,6.75,96,100,7.65,RU,1635649382
217,North Platte,41.1239,-100.7654,42.85,74,1,3.0,US,1635649384
218,Zambezi,-13.5432,23.1047,70.3,64,82,3.4,ZM,1635649387
219,College,64.8569,-147.8028,27.59,61,100,4.92,US,1635649115
220,Kamaishi,39.2667,141.8833,62.26,63,100,7.54,JP,1635649391
221,Peniche,39.3558,-9.3811,67.75,94,92,18.07,PT,1635649392
222,Estelle,29.8458,-90.1067,59.02,73,0,5.57,US,1635649394
223,Gorontalo,0.5412,123.0595,87.37,65,91,2.57,ID,1635649395
224,Bluff,-46.6,168.3333,49.82,67,100,25.72,NZ,1635649396
225,Mundra,22.85,69.7333,80.33,34,33,4.27,IN,1635649398
226,Abu Dhabi,24.4667,54.3667,78.82,73,0,4.61,AE,1635649382
227,Kastamonu Province,41.5,33.6667,38.62,82,2,0.96,TR,1635649402
228,Constitución,-35.3333,-72.4167,55.09,83,100,9.91,CL,1635649404
229,Nouadhibou,20.931,-17.0347,68.86,77,46,12.64,MR,1635649405
230,Lagoa,39.05,-27.9833,68.59,88,100,13.65,PT,1635649406
231,Khovd,48.0056,91.6419,40.32,34,100,5.17,MN,1635649409
232,Aklavik,68.2191,-135.0107,16.63,89,92,9.01,CA,1635649140
233,Panji,-7.7253,114.0995,89.08,58,85,8.05,ID,1635649412
234,Aitape,-3.1374,142.3475,84.88,73,71,7.49,PG,1635649413
235,Fort Nelson,58.8053,-122.7002,29.68,55,6,3.96,CA,1635649233
236,Mossamedes,-15.1961,12.1522,65.17,80,73,5.73,AO,1635649417
237,Pitimbu,-7.4706,-34.8086,77.59,72,18,11.16,BR,1635649418
238,Vitim,59.4511,112.5578,33.75,97,100,10.98,RU,1635649420
239,Manggar,-2.8833,108.2667,86.92,64,72,7.52,ID,1635649421
240,Anking,30.5092,117.0506,72.34,36,81,7.99,CN,1635649228
241,Port Macquarie,-31.4333,152.9167,68.9,52,75,9.78,AU,1635649345
242,Unaí,-16.3575,-46.9061,76.24,66,100,6.26,BR,1635649425
243,Cabedelo,-6.9811,-34.8339,77.9,74,19,12.12,BR,1635649247
244,Shchebetovka,44.9333,35.15,47.16,87,1,7.43,UA,1635649428
245,Vondrozo,-22.8167,47.2833,63.9,96,99,0.4,MG,1635649429
246,Caniço,32.6333,-16.85,70.12,84,20,3.44,PT,1635649430
247,Gweta,-20.1833,25.2333,78.08,37,18,5.86,BW,1635649432
248,Bengkulu,-3.8004,102.2655,82.89,75,100,5.14,ID,1635649434
249,Vygonichi,53.0985,34.0673,42.91,93,90,8.95,RU,1635649435
250,Chokurdakh,70.6333,147.9167,-0.47,98,99,6.67,RU,1635649437
251,Naryan-Mar,67.6713,53.087,16.77,88,98,14.29,RU,1635649227
252,Surab,28.4914,66.2585,52.84,31,0,9.78,PK,1635649439
253,Sonoita,31.85,-112.8333,71.19,31,0,3.36,MX,1635649441
254,Birao,10.2849,22.7882,72.64,34,100,1.7,CF,1635649335
255,Northam,51.0333,-4.2167,54.52,87,100,26.37,GB,1635649443
256,Acaraú,-2.8856,-40.12,79.29,81,34,10.22,BR,1635649444
257,Maniitsoq,65.4167,-52.9,35.69,94,100,21.81,GL,1635649446
258,San Rafael,-34.6177,-68.3301,60.49,44,21,15.46,AR,1635649447
259,Bandarbeyla,9.4942,50.8122,78.69,79,97,9.82,SO,1635649448
260,Eureka,40.8021,-124.1637,56.3,93,24,3.0,US,1635649339
261,Djenné,13.9061,-4.5533,84.49,41,86,8.01,ML,1635649451
262,Bafra,41.5678,35.9069,54.82,78,64,5.68,TR,1635649453
263,Preobrazheniye,42.9019,133.9064,57.96,62,17,2.51,RU,1635649454
264,Tomatlán,19.9333,-105.25,74.44,93,7,2.28,MX,1635649456
265,Port Elizabeth,-33.918,25.5701,59.85,91,63,5.61,ZA,1635649457
266,Loíza,18.4313,-65.8802,76.41,75,2,5.37,PR,1635649458
267,Vila Velha,-20.3297,-40.2925,71.55,100,90,3.44,BR,1635649460
268,Olinda,-8.0089,-34.8553,80.33,69,40,8.05,BR,1635649461
269,Yulara,-25.2406,130.9889,75.04,40,100,21.25,AU,1635649462
270,Caraballeda,10.6112,-66.8522,81.37,86,40,2.3,VE,1635649464
271,Te Anau,-45.4167,167.7167,53.31,60,67,6.89,NZ,1635649214
272,Le Port,-20.9373,55.2919,72.55,85,1,3.24,RE,1635649466
273,Beringovskiy,63.05,179.3167,9.93,93,100,18.57,RU,1635649467
274,Mkushi,-13.6202,29.3939,67.26,44,86,4.0,ZM,1635649469
275,Balabac,7.9868,117.0645,84.65,76,100,18.19,PH,1635649470
276,Beyneu,45.3167,55.2,45.1,77,0,2.53,KZ,1635649471
277,Ixtapa,20.7,-105.2,74.25,95,17,1.99,MX,1635649473
278,Kalmunai,7.4167,81.8167,82.38,76,72,5.32,LK,1635649474
279,Xining,36.6167,101.7667,39.09,53,27,1.61,CN,1635649475
280,Russell,32.3502,-85.1999,54.16,89,98,7.4,US,1635649233
281,Sistranda,63.7256,8.834,53.56,71,100,31.59,NO,1635649478
282,Hong Kong,22.2855,114.1577,76.35,81,91,1.01,HK,1635649292
