,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,City Date
0,Lompoc,34.6391,66.11,78,20,10.36,US,1635626839
1,Ushuaia,-54.8,51.46,50,0,19.57,AR,1635627213
2,Albany,42.6001,56.12,89,91,6.44,US,1635627139
3,Cape Town,-33.9258,61.61,79,0,1.01,ZA,1635627222
4,Séguéla,7.9611,75.43,79,95,2.8,CI,1635627430
5,Suntar,62.1444,26.64,86,100,8.43,RU,1635627431
6,George Town,5.4112,77.34,93,20,1.99,MY,1635626849
7,Dudinka,69.4058,11.16,96,100,4.14,RU,1635627434
8,Gibara,21.1097,84.81,67,97,3.47,CU,1635627436
9,Avarua,-21.2078,75.25,60,20,13.8,CK,1635627249
10,Chaoyang,41.5703,42.84,70,100,11.23,CN,1635627438
11,Teya,60.3778,18.41,83,99,12.82,RU,1635627439
12,Vanimo,-2.6741,77.77,89,95,4.34,PG,1635627442
13,Nanortalik,60.1432,34.38,73,46,2.89,GL,1635626855
14,Hilo,19.7297,78.08,82,0,3.0,US,1635627198
15,Sorong,-0.8833,78.04,86,46,5.7,ID,1635627445
16,Bayir,37.2687,52.32,81,100,3.91,TR,1635627446
17,Lebu,-37.6167,55.06,73,100,15.05,CL,1635627448
18,Teguise,29.0605,66.42,78,0,8.05,ES,1635627450
19,Rikitea,-23.1203,75.02,85,73,21.88,PF,1635627212
20,Punta Arenas,-53.15,53.71,40,0,17.27,CL,1635627452
21,Pimenta Bueno,-11.6725,80.15,68,99,5.21,BR,1635627454
22,Clyde River,70.4692,28.63,100,90,23.02,CA,1635627455
23,Nara,34.6851,59.11,73,92,3.0,JP,1635627344
24,New Norfolk,-42.7826,52.39,57,85,3.0,AU,1635627459
25,Lázaro Cárdenas,17.9583,83.43,70,1,6.13,MX,1635627460
26,Isangel,-19.55,79.07,70,0,4.54,VU,1635627462
27,Beringovskiy,63.05,5.79,97,97,17.85,RU,1635626878
28,Kaeo,-35.1,63.32,93,100,7.25,NZ,1635627465
29,El Jícaro,14.9167,83.73,74,97,3.96,GT,1635627466
30,Lorengau,-2.0226,82.44,79,89,6.8,PG,1635626918
31,Bambous Virieux,-20.3428,71.85,88,20,3.44,MU,1635627468
32,Hobart,-42.8794,54.21,62,75,5.01,AU,1635627175
33,Port Alfred,-33.5906,64.94,86,79,6.49,ZA,1635627240
34,Barrow,71.2906,16.72,93,93,1.14,US,1635627214
35,Coyhaique,-45.5752,62.55,20,0,10.36,CL,1635626938
36,Jamestown,42.097,53.08,85,90,3.0,US,1635627319
37,San Miguel de Tucumán,-26.8241,95.0,26,20,6.91,AR,1635627015
38,Xihe,31.6864,60.49,55,92,1.74,CN,1635627477
39,Busselton,-33.65,43.05,90,92,5.73,AU,1635627257
40,Bonavista,48.6499,44.6,68,1,3.44,CA,1635627018
41,Gulariyā,28.2333,63.5,83,0,1.79,NP,1635627482
42,East London,-33.0153,64.81,85,80,7.4,ZA,1635627348
43,Ilulissat,69.2167,30.63,79,100,8.99,GL,1635627228
44,São João da Barra,-21.6403,71.69,89,100,12.08,BR,1635627288
45,Ust-Maya,60.4167,-6.83,100,63,0.87,RU,1635627162
46,Leningradskiy,69.3833,-1.48,96,99,6.33,RU,1635627246
47,Kaitangata,-46.2817,58.05,57,100,5.86,NZ,1635627239
48,Hualmay,-11.0964,66.94,73,88,7.43,PE,1635627284
49,Atuona,-9.8,78.08,66,4,16.06,PF,1635627390
50,Ararat,39.8317,48.54,74,95,1.07,AM,1635627494
51,Jiayuguan City,39.8167,36.95,42,41,5.19,CN,1635627496
52,Narsaq,60.9167,30.42,68,92,4.85,GL,1635626899
53,Fortuna,40.5982,61.34,73,75,1.99,US,1635627155
54,Pisco,-13.7,66.25,77,0,12.66,PE,1635627201
55,Hong Kong,22.2855,73.09,84,97,1.99,HK,1635627240
56,Along,28.1667,58.15,78,5,1.21,IN,1635627501
57,Arraial do Cabo,-22.9661,73.26,83,75,10.36,BR,1635627503
58,Mataura,-46.1927,57.43,57,100,12.01,NZ,1635627149
59,Tuktoyaktuk,69.4541,17.6,100,75,10.36,CA,1635627270
60,Butaritari,3.0707,82.44,72,29,6.11,KI,1635627283
61,Riverton,40.5219,65.71,41,1,1.99,US,1635627409
62,Mount Gambier,-37.8333,40.91,93,17,1.14,AU,1635627509
63,Derzhavīnsk,51.1,40.96,76,100,22.84,KZ,1635627510
64,Touros,-5.1989,83.3,77,66,18.03,BR,1635627433
65,Upernavik,72.7868,27.01,57,100,6.51,GL,1635627420
66,West Lake Stevens,47.9934,50.83,61,0,3.0,US,1635627514
67,Itacoatiara,-3.1431,90.27,48,61,1.66,BR,1635627445
68,Bluff,-46.6,52.92,85,93,22.17,NZ,1635627378
69,Neiafu,-18.65,79.48,69,75,9.22,TO,1635626944
70,Richards Bay,-28.783,63.21,86,70,7.34,ZA,1635627520
71,Mirny,62.5353,27.09,95,100,10.38,RU,1635627522
72,Filimonovo,56.2011,29.64,65,100,5.99,RU,1635627523
73,Fairbanks,64.8378,33.21,73,20,6.91,US,1635627479
74,Kautokeino,69.0125,28.8,98,100,7.31,NO,1635627526
75,Finnsnes,69.2296,34.41,96,100,3.94,NO,1635627528
76,Cidreira,-30.1811,68.47,86,28,22.84,BR,1635627254
77,Pevek,69.7008,-3.24,96,100,10.49,RU,1635627245
78,Bay Roberts,47.5999,43.88,83,0,1.01,CA,1635627532
79,Provideniya,64.3833,13.08,80,89,10.67,RU,1635627205
80,Tautira,-17.7333,82.42,76,41,16.62,PF,1635627292
81,Egvekinot,66.3167,0.5,90,100,10.78,RU,1635627499
82,Bandarbeyla,9.4942,78.42,79,80,12.59,SO,1635627538
83,Synya,65.3718,12.61,91,97,3.87,RU,1635627540
84,Tagusao,9.1924,79.48,83,52,3.44,PH,1635627542
85,Katsuura,35.1333,57.22,69,100,4.16,JP,1635627543
86,Hithadhoo,-0.6,83.08,74,100,19.35,MV,1635627276
87,Zyryanovsk,49.7386,37.22,95,100,2.21,KZ,1635627546
88,Saint-Philippe,-21.3585,69.31,79,86,3.85,RE,1635627185
89,Shache,38.4167,47.03,34,1,4.14,CN,1635627548
90,Lavrentiya,65.5833,12.16,79,34,6.24,RU,1635627430
91,Asău,46.4333,41.59,94,0,1.25,RO,1635627343
92,Pombas,17.1503,76.78,82,97,12.82,CV,1635627552
93,Pochutla,15.7432,84.81,65,49,7.09,MX,1635627297
94,Saquarema,-22.92,71.67,87,100,13.22,BR,1635627447
95,Mehamn,71.0357,38.7,76,92,6.33,NO,1635627005
96,Kwakoa,-3.7667,70.9,83,8,4.0,TZ,1635627557
97,Hofn,64.2539,42.78,85,100,13.0,IS,1635626744
98,Tiksi,71.6872,-0.63,95,96,8.37,RU,1635627560
99,Qaanaaq,77.484,2.01,54,0,8.72,GL,1635627306
100,Motygino,58.1831,24.53,61,95,8.52,RU,1635627564
101,Micheweni,-4.9667,77.67,80,15,8.3,TZ,1635627565
102,Balkanabat,39.5108,57.87,49,65,4.29,TM,1635627273
103,Yellowknife,62.456,30.56,81,40,8.99,CA,1635627161
104,Birjand,32.8663,48.67,25,0,4.61,IR,1635627455
105,Bengkulu,-3.8004,75.81,90,100,4.63,ID,1635627387
106,Vaini,-21.2,77.16,88,20,9.22,TO,1635627214
107,São Filipe,14.8961,79.9,75,78,11.74,CV,1635627304
108,Nikolskoye,59.7035,43.14,92,97,7.63,RU,1635627578
109,Marawi,7.9986,66.65,96,29,0.78,PH,1635627350
110,Umm Hājar,13.2954,86.18,16,21,9.95,TD,1635627581
111,Broome,42.2506,54.59,76,90,4.0,US,1635627156
112,Megion,61.0296,10.42,98,54,4.65,RU,1635627583
113,Malinyi,-8.9333,76.78,65,16,2.86,TZ,1635627585
114,Saint Paul Harbor,57.79,47.28,88,100,34.0,US,1635627306
115,Kiryat Gat,31.61,70.77,61,57,2.95,IL,1635627540
116,Bubaque,11.2833,78.98,79,100,5.19,GW,1635627588
117,Bilibino,68.0546,-9.42,100,100,1.57,RU,1635627063
118,Hermanus,-34.4187,59.81,85,75,8.46,ZA,1635627377
119,Dikson,73.5069,6.93,91,100,16.26,RU,1635627374
120,Anuradhapura,8.3565,74.37,95,100,2.91,LK,1635627593
121,Saint George,37.1041,74.97,32,16,1.01,US,1635627461
122,Alta Floresta,-9.8756,91.22,55,20,4.61,BR,1635627596
123,Sturgis,41.7992,51.13,2,100,8.86,US,1635627597
124,Saldanha,-33.0117,60.85,88,37,11.74,ZA,1635627599
125,Lanzhou,36.0564,33.08,61,100,1.52,CN,1635627600
126,Gorokhovets,56.1947,41.88,95,65,7.96,RU,1635627602
127,Chumikan,54.7183,16.3,81,9,9.69,RU,1635627604
128,Cazones de Herrera,20.7167,81.1,58,24,9.17,MX,1635627606
129,Ekpoma,6.7421,72.12,93,62,4.41,NG,1635627608
130,Ancud,-41.8697,62.13,48,0,2.62,CL,1635627569
131,Flin Flon,54.7682,37.17,61,99,9.89,CA,1635627611
132,Mombetsu,44.3525,43.05,61,100,4.38,JP,1635627613
133,Torbay,47.6666,44.01,73,20,2.3,CA,1635627211
134,Port Blair,11.6667,80.38,81,99,2.35,IN,1635627618
135,Venezuela,8.0,86.63,61,94,7.72,VE,1635627619
136,Ocampo,21.65,74.28,22,48,3.62,MX,1635627621
137,Westport,41.1415,58.93,92,75,5.01,US,1635627623
138,Yulara,-25.2406,57.04,94,100,8.05,AU,1635627214
139,Kavieng,-2.5744,82.65,77,50,12.86,PG,1635627466
140,Talcahuano,-36.7167,57.67,72,100,9.75,CL,1635627626
141,Khatanga,71.9667,-6.5,100,73,2.19,RU,1635627373
142,Moree,-29.4667,59.85,59,0,7.02,AU,1635627631
143,Harper,4.375,77.81,86,100,5.57,LR,1635627632
144,Tilichiki,60.4667,2.66,93,16,8.43,RU,1635627634
145,Srednekolymsk,67.45,-9.81,99,100,5.32,RU,1635627275
146,Pangnirtung,66.1451,33.1,99,100,8.84,CA,1635627636
147,Cabo San Lucas,22.8909,85.91,69,12,10.33,MX,1635627448
148,Itumba,-9.4,67.37,60,31,4.5,TZ,1635627639
149,Kapaa,22.0752,82.47,83,10,1.99,US,1635627402
150,Marzuq,14.4,74.26,56,95,3.87,YE,1635627641
151,Ponta do Sol,32.6667,70.75,76,31,6.96,PT,1635627380
152,Sangar,63.9242,-13.02,96,51,5.35,RU,1635627644
153,Morón,-34.6534,86.13,52,0,5.01,AR,1635627645
154,Vao,-22.6667,70.9,74,2,5.61,NC,1635627576
155,Constitución,-35.3333,63.86,64,100,14.12,CL,1635627621
156,Ihosy,-22.4,63.95,86,53,5.99,MG,1635627649
157,Impfondo,1.6381,74.19,82,77,0.87,CG,1635627651
158,Ouango,4.3133,70.95,94,63,1.9,CF,1635627652
159,Mahébourg,-20.4081,71.89,88,20,3.44,MU,1635627423
160,Kruisfontein,-34.0033,55.89,92,1,2.59,ZA,1635627265
161,Ust'-Omchug,61.15,0.63,97,100,7.4,RU,1635627655
162,Bontang,0.1333,77.18,87,99,1.61,ID,1635627633
163,Druskininkai,54.0167,50.07,69,2,10.69,LT,1635627552
164,Mar del Plata,-38.0023,60.53,85,99,10.0,AR,1635627614
165,Taoudenni,22.6783,87.01,25,1,6.82,ML,1635627567
166,Thompson,55.7435,37.56,75,90,11.5,CA,1635627213
167,Caravelas,-17.7125,74.17,85,93,6.62,BR,1635627664
168,Sindor,62.8629,31.26,99,100,2.86,RU,1635627665
169,Tuatapere,-46.1333,49.62,95,100,16.4,NZ,1635627374
170,Taywarah,33.35,36.45,31,4,4.36,AF,1635627215
171,Russell,32.3502,58.08,84,93,10.67,US,1635627671
172,Bethel,41.3712,57.2,90,75,3.44,US,1635627634
173,Severo-Kuril'sk,50.6789,40.5,86,78,11.41,RU,1635627567
174,Nouadhibou,20.931,69.78,83,2,12.66,MR,1635627520
175,Göksun,38.021,47.35,94,100,2.89,TR,1635627675
176,Puerto Escondido,15.85,84.04,73,85,6.6,MX,1635627677
177,Antalaha,-14.9003,72.75,87,65,5.12,MG,1635627678
178,Boa Viagem,-5.1275,85.23,47,99,2.15,BR,1635627680
179,Sedalia,38.7045,60.76,53,0,3.0,US,1635627682
180,Port Elizabeth,-33.918,58.1,93,4,3.42,ZA,1635627575
181,Dukat,62.55,-3.23,98,100,4.09,RU,1635627684
182,Puerto Ayora,-0.7393,72.19,81,94,9.22,EC,1635627686
183,Baykit,61.67,16.93,84,99,11.23,RU,1635627687
184,Faanui,-16.4833,78.13,69,15,16.46,PF,1635627689
185,Devonport,-41.1667,54.0,67,86,12.39,AU,1635627690
186,Skibbereen,51.55,51.6,92,100,27.45,IE,1635627692
187,Qūchān,37.106,46.44,50,61,2.75,IR,1635627694
188,Golden,39.7555,66.06,25,75,7.0,US,1635627603
189,Mossamedes,-15.1961,68.2,72,82,7.74,AO,1635627518
190,Nagato,34.3833,58.19,85,45,3.09,JP,1635627698
191,Sikonge,-5.6333,78.37,39,97,4.12,TZ,1635627699
192,Iberia,29.9502,70.12,52,1,11.5,US,1635627702
193,Fort Nelson,58.8053,41.83,32,7,3.29,CA,1635627634
194,Kouango,4.9934,73.6,90,93,1.32,CF,1635627704
195,Dali,25.7,53.17,89,24,3.53,CN,1635627706
196,Klaksvík,62.2266,47.32,91,100,12.46,FO,1635627244
197,Opuwo,-18.0607,73.2,22,12,8.37,NA,1635627709
198,Oodweyne,9.4092,71.55,60,3,7.34,SO,1635627711
199,Cherskiy,68.75,-0.96,98,100,5.77,RU,1635627349
200,Muaná,-1.5283,83.21,69,46,6.6,BR,1635627715
201,Chokurdakh,70.6333,1.13,97,100,5.77,RU,1635627607
202,Saskylakh,71.9167,9.75,93,100,11.63,RU,1635627439
203,Erzin,36.9559,66.72,71,66,6.51,TR,1635627718
204,Bredasdorp,-34.5322,56.52,88,67,2.3,ZA,1635627232
205,Ahipara,-35.1667,62.13,89,100,8.01,NZ,1635627224
206,Peniche,39.3558,68.63,94,99,25.66,PT,1635627722
207,Methóni,36.8197,55.26,63,36,8.79,GR,1635627725
208,Carnarvon,-24.8667,66.27,68,0,12.66,AU,1635627449
209,Collingwood,44.4834,47.59,92,100,7.02,CA,1635627602
210,Sinnamary,5.3833,80.73,78,20,6.31,GF,1635627505
211,Adiaké,5.2863,80.19,88,95,5.48,CI,1635627731
212,Mormugao,15.4,79.88,76,99,3.44,IN,1635627717
213,Ciudad Arce,13.8403,79.11,68,98,2.84,SV,1635627733
214,Inhambane,-23.865,71.04,73,0,9.28,MZ,1635627445
215,Daru,-9.0763,80.08,85,96,8.41,PG,1635627530
216,Nome,64.5011,13.1,89,89,6.49,US,1635627293
217,Porto-Novo,6.4965,79.99,85,100,5.88,BJ,1635627632
218,Playas,-2.6333,74.88,76,41,16.26,EC,1635627740
219,Lake Havasu City,34.4839,86.76,15,1,4.0,US,1635627742
220,Olenino,56.2092,45.07,82,10,9.8,RU,1635627743
221,Vardø,70.3705,38.75,74,94,7.7,NO,1635627552
222,Vila Velha,-20.3297,71.47,93,99,4.68,BR,1635627744
223,Presidente Epitácio,-21.7633,74.64,80,99,8.61,BR,1635627747
224,Namatanai,-3.6667,81.7,77,94,7.07,PG,1635627696
225,Emerald,-23.5333,74.34,41,30,23.02,AU,1635627749
226,Novyy Buh,47.6931,44.22,70,0,7.92,UA,1635627752
227,Pingdingshan,33.7385,60.35,70,96,2.77,CN,1635627703
228,Elmina,5.0898,79.03,86,90,10.58,GH,1635627754
229,Price,39.5994,58.46,41,1,0.0,US,1635627756
230,Lumphat,13.4878,73.26,86,15,6.11,KH,1635627757
231,Vila,42.0304,51.06,93,96,4.68,PT,1635627655
232,Darhan,49.4867,30.43,46,55,7.87,MN,1635627749
233,Elizabeth City,36.2946,64.98,61,75,4.0,US,1635627762
234,Hasaki,35.7333,52.2,61,75,6.49,JP,1635627548
235,Te Anau,-45.4167,47.35,94,100,4.14,NZ,1635627765
236,Bo Rai,12.5728,82.85,95,100,2.48,TH,1635627766
237,Chui,-33.6971,69.15,80,84,13.71,UY,1635627397
238,Boralday,43.3578,37.26,93,75,2.24,KZ,1635627769
239,Ponta Delgada,37.7333,72.32,94,75,13.8,PT,1635627770
240,Key West,24.5557,78.71,61,75,14.97,US,1635627773
241,Simbahan,6.3032,82.53,76,71,5.99,PH,1635627774
242,Sitka,57.0531,44.19,84,100,5.48,US,1635627583
243,Danilovka,50.3557,41.11,78,0,5.41,RU,1635627777
244,Mujiayingzi,42.1167,36.45,98,100,4.52,CN,1635627778
245,Krasnosel'kup,65.7,17.19,95,100,10.65,RU,1635627206
246,Champerico,14.3,84.87,77,100,7.34,GT,1635627372
247,Mahabalipuram,12.6264,80.65,84,100,9.75,IN,1635627782
248,Tasiilaq,65.6145,17.8,64,88,5.88,GL,1635627550
249,Sunland Park,31.7965,80.74,24,1,5.99,US,1635627785
250,Khandyga,62.6667,-8.27,100,100,1.03,RU,1635627787
251,Presidencia Roque Sáenz Peña,-26.7852,91.47,38,62,7.25,AR,1635627788
252,Los Llanos de Aridane,28.6585,63.12,73,0,3.0,ES,1635627790
253,Makkah al Mukarramah,21.4267,81.1,59,0,1.28,SA,1635627689
254,Kasongo-Lunda,-6.4667,70.97,96,100,0.74,CD,1635627734
255,Kalemie,-5.9475,71.55,85,55,7.27,CD,1635627794
256,Guerrero Negro,27.9769,75.4,51,0,11.5,MX,1635627795
257,Monte Alegre,-2.0078,84.49,63,14,4.18,BR,1635627796
258,Lagoa,39.05,69.46,91,100,21.47,PT,1635627214
259,Deputatsky,69.3,-6.99,98,99,5.08,RU,1635627580
260,Bam,29.106,69.08,25,9,4.88,IR,1635627800
261,Ji’an,27.1172,59.54,73,10,3.22,CN,1635627801
262,Chicama,-7.8447,63.14,66,27,9.15,PE,1635627803
263,Uşak Province,38.5,52.05,61,12,7.72,TR,1635627804
264,Gandajika,-6.75,71.35,81,97,0.81,CD,1635627806
265,Belaya Gora,68.5333,0.5,98,99,3.89,RU,1635627808
266,Longyearbyen,78.2186,17.8,83,95,2.62,SJ,1635627376
267,Aitape,-3.1374,79.02,87,13,3.71,PG,1635627810
268,Ketchikan,55.3422,45.01,82,91,4.36,US,1635627602
269,Chapais,49.7834,45.79,58,94,6.8,CA,1635627717
270,Sobolevo,54.4299,42.85,80,17,9.37,RU,1635627545
271,Emure,7.4361,74.17,84,100,2.21,NG,1635627815
272,Rocha,-34.4833,70.21,80,100,9.53,UY,1635627489
273,Airai,-8.9266,61.43,91,32,1.16,TL,1635627554
274,Colonia Carlos Antonio López,-26.4,72.41,93,100,0.67,PY,1635627820
275,Coquimbo,-29.9533,60.53,77,20,8.05,CL,1635627821
276,Adré,13.4667,78.39,18,10,6.53,TD,1635627823
277,Caxito,-8.5785,76.8,83,95,4.7,AO,1635627825
278,Kavaratti,10.5669,81.77,72,77,0.83,IN,1635627430
279,Charters Towers,-20.1,75.45,76,13,7.18,AU,1635627827
280,Necochea,-38.5473,56.03,77,100,18.86,AR,1635627660
281,Norman Wells,65.282,19.44,93,90,4.61,CA,1635627831
282,Acapulco de Juárez,16.8634,84.49,71,19,8.39,MX,1635627154
283,Lodwar,3.1191,85.21,44,79,14.58,KE,1635627833
284,Borovoy,55.4333,22.28,79,0,6.71,RU,1635627835
285,Camacha,33.0833,69.21,83,20,10.36,PT,1635627836
286,Vokhma,58.9303,42.48,96,100,6.06,RU,1635627838
287,Amapá,1.0,72.37,98,100,4.16,BR,1635627337
288,Karlstad,59.3793,48.76,100,90,9.22,SE,1635627840
289,Olden,61.8364,46.99,82,100,10.27,NO,1635627843
290,Oak Ridge,36.0104,54.95,88,90,5.75,US,1635627610
291,Gualaco,15.05,89.44,82,92,4.0,HN,1635627846
292,Saint-Augustin,51.226,45.72,57,4,5.32,CA,1635627268
293,Berehove,48.2056,49.21,66,3,3.83,UA,1635627734
294,Slyudyanka,51.6594,34.79,74,84,4.68,RU,1635627849
295,Kamaishi,39.2667,53.02,79,100,6.49,JP,1635627851
296,Sur,22.5667,80.8,51,2,3.98,OM,1635627515
297,Buala,-8.145,82.71,76,88,9.98,SB,1635627558
